Subject,,Subject
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108, knows ,N51167fa92c9c4d6a8a5ce5194aa7dc32
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100103, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100109, knows ,Nccca6d9044894fc28b6b834c28111bf6
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX, knows ,N1ce8b627ecb849a3b4d368499c93063e
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen_200_mg_Tablet, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200104, knows ,N588e9458d6ee43bbb60a174ffde72408
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900105, knows ,N3b2b7ee29f094830b6b69626c2483014
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19961333_XC, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900105, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#INDERAL_TABLET_10MG, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ProductName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100103, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T1001XX
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ORALCET_TABLET, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ProductName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#STERLING_DRUG_(MALAYA)_SDN_BHD, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900103, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#KOOL_FEVER_SUSPENSION_120MG/5ML, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ProductName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DYNAPHARM_(M)_SDN_BHD, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100103, knows ,Ne2a8ec1e12e442c28396a7c84ec7bbad
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ParentsMDC
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19912426_X, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20014523_A, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#UPHA_PHARMACEUTICAL_MFG_(M)_SDN_BHD, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108, knows ,N92157947cb9245388cdfa6602059a763
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900105, knows ,Nbac1da1177c34a479f3973e61b6bfc04
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMANIAGA_LOGISTICS_SDN_BHD, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MedicineForPainAndPalliativeCare
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108, knows ,N2d9fdbb40cbf4c9ba28f44240e5c44ef
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Propranolol_HCl_10_mg_Tablet, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntityValue
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#SCANLAB_SENDIRIAN_BERHAD, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#IDS_SERVICES_(MALAYSIA)_SDN_BHD, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100103, knows ,Nfcdd124a226d421eb30c29f0ba4f49c0
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MedicineForPainAndPalliativeCare, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#TherapeuticGroup
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T1001XX
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900103, knows ,N9916a99b2aa74d8e8b3688060d86dd53
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CHONG_PARK_MEDICAL_HALL_SDN_BHD, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#INFANT_SYRUP_UPHAMOL_120, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ProductName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_500_mg_Tablet, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19912686_X, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S2001XX, knows ,Nd7d62686c63d4be7965a3ec7d0998627
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Injection, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DosageTerm
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105, knows ,Nee9b382891374bb38fa3f19fa4be3e01
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMAFORTE_MALAYSIA_SDN_BHD, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T1001XX, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ParentsMDC
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100103, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108, knows ,N0e58d3b2f5f3496cbab053b90921039b
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#AntimigraineMedicines
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntity
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100109, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200106, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100114, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19984685_AR, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100112, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#REMEDOL_250_SUPPOSITORIES, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ProductName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200106, knows ,N746b33d5eb2c41bc96ab89dd0921d141
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S2001XX, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ParentsMDC
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100103, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105, knows ,N33e6db49d1ae4023b34c0565844afcf3
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Propranolol, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#AntimigraineMedicines
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DYNAMOL_SYRUP_120MG/5ML, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ProductName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ARFEN_250_SUPPOSITORIES, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ProductName
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_500_mg_Tablet, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntityValue
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101, knows ,N7d6a915552a747f897219181c27b27bf
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900105, knows ,N41a0ac62ebb34a2797461fbf45ccd4ec
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_250_mg_Suppository, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntityValue
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200104, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T1001XX
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101, knows ,Nd684d4d1d67d44699c5f1e0c53905d70
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20032439_X, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900103, knows ,Ne8776bab55894607b0e4f2b1f3e0481f
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100109, knows ,Nc885432754604c4b90717b52fe057ed1
http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#AntimigraineMedicines, knows ,http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#TherapeuticGroup
